-- Merging decision tree log ---
application
INJECTED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml:12:5-47:19
MERGED from [androidx.print:print:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\aab37c4d28650034d2abbd3b060cac52\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\57fd224be10dd9b9fe02071291b7e0ae\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\57fd224be10dd9b9fe02071291b7e0ae\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\Keshav\.gradle\caches\transforms-3\0fa67caf841da636b09a689a14a9a993\transformed\grpc-android-1.41.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\Keshav\.gradle\caches\transforms-3\0fa67caf841da636b09a689a14a9a993\transformed\grpc-android-1.41.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\5e53f8a7018c2332f1f2a19e5f6c6a68\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\5e53f8a7018c2332f1f2a19e5f6c6a68\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\Keshav\.gradle\caches\transforms-3\9c6252f7459a0467c2bc253385acf2b9\transformed\rxandroid-2.0.2\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\Keshav\.gradle\caches\transforms-3\9c6252f7459a0467c2bc253385acf2b9\transformed\rxandroid-2.0.2\AndroidManifest.xml:19:5-43
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\3bfc7cba05720833e34679f4fb1ad917\transformed\annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\3bfc7cba05720833e34679f4fb1ad917\transformed\annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\debug\AndroidManifest.xml
INJECTED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_crashlytics] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_analytics] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\1724ce0b421ed6d64c3f8e9fc3398a6d\transformed\firebase-auth-ktx-21.0.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\1724ce0b421ed6d64c3f8e9fc3398a6d\transformed\firebase-auth-ktx-21.0.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\82f97e95ffc9f4818868fe4f29197243\transformed\firebase-firestore-ktx-24.0.1\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\82f97e95ffc9f4818868fe4f29197243\transformed\firebase-firestore-ktx-24.0.1\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\585f5c281976195f679f1a79817353d4\transformed\firebase-common-ktx-20.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\585f5c281976195f679f1a79817353d4\transformed\firebase-common-ktx-20.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\de2f5693f011d6db6ed8a220994e953c\transformed\firebase-firestore-24.0.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\de2f5693f011d6db6ed8a220994e953c\transformed\firebase-firestore-24.0.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.1] C:\Users\Keshav\.gradle\caches\transforms-3\0e4525ad6d0c3e8c6a13aa49b41f9aea\transformed\firebase-inappmessaging-20.1.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.1] C:\Users\Keshav\.gradle\caches\transforms-3\0e4525ad6d0c3e8c6a13aa49b41f9aea\transformed\firebase-inappmessaging-20.1.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] C:\Users\Keshav\.gradle\caches\transforms-3\f88146264e5ce9b3e4c65f23806ce38e\transformed\firebase-crashlytics-18.2.8\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] C:\Users\Keshav\.gradle\caches\transforms-3\f88146264e5ce9b3e4c65f23806ce38e\transformed\firebase-crashlytics-18.2.8\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\67873f55b5b265efd23424820078fb03\transformed\firebase-datatransport-18.1.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\67873f55b5b265efd23424820078fb03\transformed\firebase-datatransport-18.1.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\8bb76b33b619d5f9c4dc88c78e346e97\transformed\firebase-abt-21.0.0\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\8bb76b33b619d5f9c4dc88c78e346e97\transformed\firebase-abt-21.0.0\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\b95f9fd86bee5299e63fbc20c7ca9d7e\transformed\play-services-measurement-api-20.1.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\b95f9fd86bee5299e63fbc20c7ca9d7e\transformed\play-services-measurement-api-20.1.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\8019c79c052f50f2dbce99fbe5ece2ae\transformed\firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\8019c79c052f50f2dbce99fbe5ece2ae\transformed\firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\18c7a39f164b5ed3c4280eba06876255\transformed\firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\18c7a39f164b5ed3c4280eba06876255\transformed\firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\1724ce0b421ed6d64c3f8e9fc3398a6d\transformed\firebase-auth-ktx-21.0.1\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\18c7a39f164b5ed3c4280eba06876255\transformed\firebase-common-20.0.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\18c7a39f164b5ed3c4280eba06876255\transformed\firebase-common-20.0.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_crashlytics] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_crashlytics] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_crashlytics] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-130
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\b95f9fd86bee5299e63fbc20c7ca9d7e\transformed\play-services-measurement-api-20.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\b95f9fd86bee5299e63fbc20c7ca9d7e\transformed\play-services-measurement-api-20.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\58ead29b5af8ac5f30f8db26fd6c8ab4\transformed\play-services-measurement-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\58ead29b5af8ac5f30f8db26fd6c8ab4\transformed\play-services-measurement-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\c964d57fc360149f653e6200a833da47\transformed\play-services-measurement-impl-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\c964d57fc360149f653e6200a833da47\transformed\play-services-measurement-impl-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\c7c8e43124ddbe30a0ca4fc6111819ea\transformed\play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\c7c8e43124ddbe30a0ca4fc6111819ea\transformed\play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-77
	android:name
		ADDED from [:geolocator_android] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-77
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\1724ce0b421ed6d64c3f8e9fc3398a6d\transformed\firebase-auth-ktx-21.0.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\1724ce0b421ed6d64c3f8e9fc3398a6d\transformed\firebase-auth-ktx-21.0.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\1724ce0b421ed6d64c3f8e9fc3398a6d\transformed\firebase-auth-ktx-21.0.1\AndroidManifest.xml:12:17-116
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\82f97e95ffc9f4818868fe4f29197243\transformed\firebase-firestore-ktx-24.0.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\82f97e95ffc9f4818868fe4f29197243\transformed\firebase-firestore-ktx-24.0.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\82f97e95ffc9f4818868fe4f29197243\transformed\firebase-firestore-ktx-24.0.1\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\585f5c281976195f679f1a79817353d4\transformed\firebase-common-ktx-20.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\585f5c281976195f679f1a79817353d4\transformed\firebase-common-ktx-20.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\585f5c281976195f679f1a79817353d4\transformed\firebase-common-ktx-20.0.0\AndroidManifest.xml:16:17-113
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Keshav\.gradle\caches\transforms-3\b0f35a7b311e83bbf460307e32995d8b\transformed\window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Keshav\.gradle\caches\transforms-3\b0f35a7b311e83bbf460307e32995d8b\transformed\window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Keshav\.gradle\caches\transforms-3\b0f35a7b311e83bbf460307e32995d8b\transformed\window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Keshav\.gradle\caches\transforms-3\b0f35a7b311e83bbf460307e32995d8b\transformed\window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Keshav\.gradle\caches\transforms-3\b0f35a7b311e83bbf460307e32995d8b\transformed\window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Keshav\.gradle\caches\transforms-3\b0f35a7b311e83bbf460307e32995d8b\transformed\window-1.0.0-beta04\AndroidManifest.xml:29:13-51
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:51:13-61:29
